Algorithm,Array Size,Execution Times,Average Time
MSRS,100,11954600;102500;83400;65500;44600;33000;23300;41700;24600;25800,52637
MSIS,100,165900;75900;58900;48200;29700;37500;50600;31100;33000;56100,48912
MSRP,100,1302600;202500;165400;250200;218900;252500;332100;209600;216900;225800,238562
MSIP,100,12891200;6826900;7044100;7014200;6443300;5737300;6223300;5327800;4782500;5878600,6311937
MSRS,162,61200;67500;76100;52000;38000;68200;39400;41500;34600;47300,51887
MSIS,162,68700;43600;52800;38800;55900;98400;80600;63300;72100;42900,59987
MSRP,162,333200;285700;264900;247600;271400;332900;263500;228200;229400;337800,278575
MSIP,162,7392200;6468800;10928500;7121000;6227200;6581900;6819800;6037100;6157900;6659000,6678475
MSRS,264,50800;74800;40000;67200;42600;48600;67000;47900;48400;43600,52012
MSIS,264,273300;177200;187700;81400;52500;46400;43600;43700;91500;44100,90562
MSRP,264,224600;418300;235100;220700;235700;449900;297500;199300;336800;225800,274312
MSIP,264,10106000;9011200;8291600;8840000;8449800;7753700;8183400;9904500;9561100;7968800,8776300
MSRS,428,52000;92700;61200;115400;72500;50900;97500;104400;97400;55800,79187
MSIS,428,129900;64600;67400;63200;62300;74900;66100;64200;63700;63900,66000
MSRP,428,256000;258200;232100;225400;231500;249300;219700;260000;267000;217800,241525
MSIP,428,11152900;10284800;9811800;10053100;10424500;10097300;10137400;10553000;11813400;12184800,10564550
MSRS,695,78900;156600;171100;153800;213500;74900;137600;79100;238400;153200,142975
MSIS,695,190600;178800;205800;205200;212300;101100;107500;181600;173200;195800,179812
MSRP,695,410600;452300;435000;359400;472400;318300;320100;450700;305300;506800,402350
MSIP,695,16266700;12986600;15649400;16447600;13450000;15647000;17741800;16541700;16727400;18938200,16058950
MSRS,1129,248300;231000;248800;213400;119600;169500;270700;275600;274100;267700,240437
MSIS,1129,291900;292600;139000;288300;288200;298100;267000;311500;137000;304800,271237
MSRP,1129,624700;351600;598400;366400;654200;601800;625900;463800;610100;359200,531287
MSIP,1129,26568300;25250300;25474900;26061000;24171600;24720400;24123600;26514100;26318700;26261000,25596500
MSRS,1833,383300;182600;419500;304500;425100;179300;181600;189200;425000;425100,313850
MSIS,1833,462300;456400;215500;627600;505600;407400;491900;214900;214200;507400,407675
MSRP,1833,702500;446700;392900;422000;665300;757700;672100;371100;374300;435400,513900
MSIP,1833,40122800;39470700;36992300;40717200;36435700;41264600;39032100;37370000;37405200;37922100,38629050
MSRS,2976,286900;651800;755400;669800;675000;520200;586000;335000;640900;286200,545700
MSIS,2976,681200;740800;766100;745400;483600;712900;452400;185700;369000;422900,576025
MSRP,2976,885500;972400;559100;881400;790200;572100;870100;856700;532000;532300,743425
MSIP,2976,59895900;56946200;55961800;56019000;56372200;64440100;58163300;58162900;57427200;58043700,57628800
MSRS,4833,962900;1103800;1009000;963700;859900;1085400;465800;1050100;461700;1020900,927212
MSIS,4833,709600;296600;631300;301800;548200;444700;653500;933900;636600;836900,595325
MSRP,4833,731100;688400;722500;1272300;1552700;757200;781200;885000;1163900;1507500,977587
MSIP,4833,96315900;93960900;96284000;96790300;96091500;87714900;91650900;91567800;88314900;87867300,92756650
MSRS,7848,1118300;1318400;909700;1312500;773100;767500;1259500;785200;1601900;767400,1030525
MSIS,7848,697900;484400;520700;555200;1065100;1084200;726000;490900;492300;523500,633950
MSRP,7848,1430100;1319800;1778800;980000;1093200;1013400;1735300;1197000;1012000;1669300,1308762
MSIP,7848,138387300;135317800;139304500;149748600;142865100;143104000;144668700;144990800;151812900;130792300,142298350
MSRS,12743,1611100;1396500;1776900;1546400;1686500;2072400;1276000;1799200;1977900;1576400,1671362
MSIS,12743,1152200;1288800;1247900;1744600;904100;1069400;1284300;829500;1256300;832100,1129387
MSRP,12743,2132800;1886700;1783900;2194900;1115700;1685600;1067200;1831000;1826700;1699800,1745275
MSIP,12743,228571300;237514800;232559900;235782300;222018300;222112400;222234400;226815300;226628100;215163900,227090250
MSRS,20691,2637700;2655200;2785600;2151600;2167200;2290400;2595600;2191400;2614000;2468700,2452525
MSIS,20691,1958500;1807200;1404200;1437900;1436700;2416500;1810200;1616200;1420500;1414700,1612737
MSRP,20691,2128700;1863500;1964800;2123100;1782100;1803400;2251000;2176800;1623900;1863600,1963250
MSIP,20691,361993200;356706700;355871300;359211400;384540800;371823200;371889500;368870500;342650800;359005900,363171462
MSRS,33598,3977700;3967800;4157800;3962200;4245900;4269500;4481300;3602000;3591800;3673300,3982025
MSIS,33598,3337200;2449600;2469200;2856100;2809600;2411300;2734700;2924100;3154800;3126000,2815512
MSRP,33598,2436700;2027900;1607700;1888800;1974200;1705200;1805300;1656300;1838500;1646200,1817800
MSIP,33598,573752500;590141200;608055500;596833500;594231300;585100000;608223400;574933700;583862000;584111000,589658525
MSRS,54556,10715300;7736500;6760500;6765500;6666100;6826300;6361200;6849700;6051500;6728300,6836762
MSIS,54556,4093400;4544600;4722500;4351100;5247000;4509500;4169900;4597100;4777300;4006700,4470675
MSRP,54556,2694700;2843800;2556800;2506800;2608300;2856900;3208700;2562100;2627400;2399200,2657100
MSIP,54556,966676300;904986000;890111700;913304800;914055800;965191400;993293300;941700000;987364300;918616900,938986937
MSRS,88587,12299600;12053400;11849900;11538600;11621400;12963900;12110800;12071000;12719900;12379600,12138200
MSIS,88587,7118100;7653200;6815100;7307500;7372300;6729500;7666600;8087000;7333500;7011400,7284712
MSRP,88587,5799200;4388400;6112400;5291700;6366900;6291600;3666200;4201100;5796300;7739300,5530950
MSIP,88587,1507708000;1559055600;1635910600;1593248200;1774578200;1914012800;1779454600;1602728400;1557783600;1554940800,1632212500
MSRS,143845,21059600;21316600;19454200;20503000;23288100;19790000;20032300;19520900;23271900;22252900,20968400
MSIS,143845,13056000;11987400;12310200;12061600;11976800;15367700;12521500;12419100;11682700;11710000,12255325
MSRP,143845,8897200;8486100;7721400;7502400;5841500;8466300;6227000;7888900;8132100;8497000,7865150
MSIP,143845,2521446600;2613365100;2596946000;2623998900;2614016300;2556974400;2596868500;2517125600;2581782500;2540409800,2577726150
MSRS,233572,36793500;36845700;38425400;37203700;34652600;35704300;34875500;36248300;35777600;34649700,36012650
MSIS,233572,19926100;20022000;20241200;20044800;19957800;19535400;19839300;19423800;19373200;19892700,19830237
MSRP,233572,12406800;17815800;26130000;12455000;22175500;15159200;13345600;12314600;14520300;28636500,16751025
MSIP,233572,4156269200;4080284700;3951908700;4067148500;4088176700;4131123000;4103930600;4128639200;4133771500;4075649600,4101090475
MSRS,379269,66732900;57833200;58205300;56737000;53902800;61494600;56828200;56761100;59686200;58020300,58195737
MSIS,379269,33724800;33674600;33118100;33643900;33441600;33277500;34754400;33344100;32735600;33225900,33431312
MSRP,379269,21780700;21545100;38859500;25563500;34895000;21481300;20412700;26939300;25869000;24874900,25368600
MSIP,379269,6736457800;6647366600;6599945100;6669866400;6746343300;6633502900;6675982200;6709130800;6739581000;6753849000,6694778875
MSRS,615848,104898500;94088300;90715600;93057500;89051300;94208500;92228900;100199500;91065500;92186000,93468725
MSIS,615848,56590000;56501500;56502100;56630900;58355400;58000800;56436400;57042000;57294900;56492700,56881862
MSRP,615848,30800500;27842900;44445700;45539800;37362300;39482200;41396500;41514800;59181100;34809700,39418937
MSIP,615848,10935753500;10733325600;10590078200;10334945700;10331239300;11417339600;12410084000;12273682200;12175907300;12588399100,11358889512
MSRS,1000000,157014300;159003400;153782300;148857500;148071200;150924500;148358900;148417100;150613500;148968600,150867087
MSIS,1000000,98482400;98792200;98501100;96974700;97569900;97347500;96428000;96840000;96839500;98026400,97572687
MSRP,1000000,44622000;39569800;43526200;58723400;46241600;38273300;65985900;41282800;45557500;36528100,44724575
MSIP,1000000,18815217900;18362376200;20266792700;20630015300;17832178200;17249311900;16968275000;19050843400;19583692200;18079935500,18655043500
